departure_from,departure_to,availability_start,availability_end,data_generated
Almaty,Abu Dhabi,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Amman,Abu Dhabi,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Antalya,Bucharest,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Antalya,London,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Asyut,Abu Dhabi,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Athens,Budapest,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Athens,Katowice,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Athens,Larnaca,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Athens,London,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Athens,Venice,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bacau,London,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bacau,Rome,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Baku,Abu Dhabi,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Baku,Rome,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Banja Luka,Basel/Mulhouse,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Banja Luka,Dortmund,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Barcelona,Belgrade,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Barcelona,Bucharest,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Barcelona,Milan,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Barcelona,Rome,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Barcelona,Venice,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Barcelona,Vienna,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Barcelona,Warsaw,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Barcelona,Wroclaw,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bari,Bucharest,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bari,Cluj,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bari,Timisoara,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bari,Warsaw,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bari,Wroclaw,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Basel/Mulhouse,Banja Luka,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Basel/Mulhouse,Iasi,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Basel/Mulhouse,Tirana,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Beirut,Abu Dhabi,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Belgrade,Abu Dhabi,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Belgrade,Basel/Mulhouse,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Belgrade,Berlin,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Belgrade,Copenhagen,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Belgrade,Dortmund,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Belgrade,Eindhoven,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Belgrade,Friedrichshafen,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Belgrade,Hamburg,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Belgrade,Larnaca,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Belgrade,London,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Belgrade,Malta,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Belgrade,Milan,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Belgrade,Nice,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Belgrade,Paris,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Belgrade,Rome,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bergen,Gdansk,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bergen,Vilnius,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Berlin,Chisinau,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bilbao,Rome,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bilbao,Warsaw,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Billund,Vilnius,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Birmingham,Rome,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bishkek,Abu Dhabi,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bologna,Bucharest,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bologna,Chisinau,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bologna,Cluj,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bologna,Craiova,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bratislava,London,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Brussels,Craiova,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Brussels,Warsaw,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Abu Dhabi,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Alghero,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Athens,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Barcelona,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Bari,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Billund,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Birmingham,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Bologna,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Brussels,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Budapest,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Castellon,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Catania,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Chisinau,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Copenhagen,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Dortmund,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Eindhoven,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Hamburg,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Heraklion,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Kerkyra,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Krakow,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Larnaca,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Lisbon,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Liverpool,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,London,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Lyon,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Madrid,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Malaga,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Malmo,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Malta,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Memmingen,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Milan,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Naples,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Nice,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Nuremberg,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Oslo,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Palma De Mallorca,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Paris,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Pisa,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Rome,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Sevilla,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Stuttgart,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Tenerife,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Turin,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Valencia,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Warsaw,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Wroclaw,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Zakinthos Island,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Bucharest,Zaragoza,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Budapest,Baku,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Budapest,Barcelona,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Budapest,Bari,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Budapest,Berlin,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Budapest,Birmingham,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Budapest,Brussels,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Budapest,Catania,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Budapest,Dortmund,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Budapest,Eindhoven,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Budapest,Gran Canaria,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Budapest,Liverpool,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Budapest,London,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Budapest,Madrid,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Budapest,Memmingen,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Budapest,Milan,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Budapest,Nice,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Budapest,Palma De Mallorca,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Budapest,Paris,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Budapest,Rhodes,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Budapest,Rome,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Budapest,Santorini,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Budapest,Valencia,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Budapest,Venice,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Budapest,Warsaw,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Budapest,Wroclaw,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Burgas,Budapest,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Burgas,Katowice,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Burgas,Lublin,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Burgas,Vienna,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Burgas,Warsaw,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Catania,Bucharest,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Catania,Budapest,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Catania,Katowice,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Catania,London,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Catania,Memmingen,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Chania,Vienna,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Chania,Warsaw,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Chisinau,Abu Dhabi,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Chisinau,Berlin,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Chisinau,Dortmund,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Chisinau,Katowice,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Chisinau,London,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Chisinau,Memmingen,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Chisinau,Milan,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Chisinau,Nuremberg,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Chisinau,Paris,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Chisinau,Rome,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Chisinau,Venice,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Chisinau,Vienna,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Chisinau,Warsaw,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Cluj,Barcelona,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Cluj,Brussels,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Cluj,Castellon,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Cluj,Eindhoven,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Cluj,Frankfurt,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Cluj,Kerkyra,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Cluj,Larnaca,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Cluj,Lisbon,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Cluj,London,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Cluj,Lyon,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Cluj,Madrid,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Cluj,Memmingen,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Cluj,Milan,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Cluj,Naples,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Cluj,Palma De Mallorca,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Cluj,Paris,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Cluj,Rome,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Cluj,Stuttgart,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Cluj,Valencia,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Cluj,Venice,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Cluj,Zakinthos Island,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Cluj,Zaragoza,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Constanta,London,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Copenhagen,Warsaw,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Craiova,Bari,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Craiova,Brussels,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Craiova,Dortmund,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Craiova,London,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Craiova,Memmingen,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Craiova,Milan,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Craiova,Rome,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Dalaman,London,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Dammam,Abu Dhabi,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Debrecen,Larnaca,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Debrecen,London,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Dortmund,Belgrade,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Dortmund,Cluj,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Dubai,Bucharest,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Eindhoven,Krakow,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Eindhoven,Warsaw,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Faro,London,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Fuerteventura,Katowice,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Gabala,Abu Dhabi,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Gdansk,Aalesund,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Gdansk,Aberdeen,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Gdansk,Alicante,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Gdansk,Barcelona,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Gdansk,Billund,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Gdansk,Copenhagen,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Gdansk,Dortmund,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Gdansk,Eindhoven,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Gdansk,Hamburg,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Gdansk,Haugesund,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Gdansk,Leeds/Bradford,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Gdansk,Liverpool,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Gdansk,London,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Gdansk,Milan,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Gdansk,Paris,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Gdansk,Trondheim,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Genoa,Budapest,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Genoa,Krakow,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Genoa,Warsaw,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Giza,Abu Dhabi,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Giza,Larnaca,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Giza,London,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Giza,Rome,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Gothenburg,Gdansk,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Gran Canaria,Bucharest,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Gran Canaria,Budapest,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Gran Canaria,Rome,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Hamburg,Kutaisi,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Heraklion,Belgrade,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Heraklion,Bucharest,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Heraklion,Cluj,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Heraklion,Gdansk,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Heraklion,Krakow,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Heraklion,Milan,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Heraklion,Rome,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Heraklion,Warsaw,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Hurghada,Rome,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Iasi,Barcelona,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Iasi,Billund,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Iasi,Bologna,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Iasi,Brussels,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Iasi,Catania,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Iasi,Dortmund,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Iasi,Larnaca,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Iasi,Liverpool,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
Iasi,London,2025-07-16T07:00:01,2025-07-19T23:59:59,2025-07-16T07:00:01
